customer_zip_code_prefix,customer_count
26560,5
26520,5
26450,5
26443,5
26380,5
26321,5
26282,5
26281,5
26272,5
26265,5
26178,5
26172,5
26167,5
26086,5
26083,5
26012,5
25963,5
25946,5
25870,5
25811,5
25740,5
25715,5
25640,5
25615,5
25267,5
25266,5
25231,5
25055,5
24905,5
24846,5
24716,5
24711,5
24470,5
24461,5
24455,5
24412,5
24027,5
23890,5
23830,5
23012,5
22723,5
22460,5
22250,5
22031,5
22020,5
21740,5
21715,5
21670,5
21620,5
21320,5
21020,5
21010,5
20961,5
20910,5
20735,5
20530,5
20521,5
19930,5
19920,5
19910,5
19820,5
19640,5
19610,5
19560,5
19190,5
19051,5
19014,5
18935,5
18860,5
18535,5
18425,5
18406,5
18279,5
18203,5
18140,5
18077,5
18076,5
18055,5
18048,5
18047,5
18030,5
18023,5
18017,5
17960,5
17880,5
17800,5
17780,5
17690,5
17606,5
17504,5
17390,5
17211,5
17023,5
16750,5
16300,5
16270,5
16260,5
16250,5
16025,5
15823,5
15805,5
15720,5
15690,5
15190,5
15170,5
15154,5
15081,5
14883,5
14787,5
14786,5
14770,5
14702,5
14260,5
14230,5
14161,5
14090,5
14085,5
13940,5
13844,5
13830,5
13808,5
13790,5
13690,5
13613,5
13607,5
13571,5
13530,5
13468,5
13457,5
13427,5
13400,5
13348,5
13345,5
13306,5
13288,5
13287,5
13280,5
13212,5
13205,5
13141,5
13057,5
12955,5
12954,5
12948,5
12922,5
12906,5
12690,5
12600,5
12502,5
12423,5
12320,5
12309,5
12281,5
12260,5
12242,5
12239,5
12041,5
11677,5
11675,5
11619,5
11602,5
11530,5
11451,5
11410,5
11250,5
11080,5
11035,5
11025,5
11020,5
9952,5
9896,5
9892,5
9830,5
9812,5
9810,5
9686,5
9662,5
9657,5
9618,5
9613,5
9581,5
9531,5
9520,5
9450,5
9434,5
9412,5
9401,5
9332,5
9010,5
8830,5
8640,5
8577,5
8576,5
8557,5
8554,5
8550,5
8535,5
8508,5
8490,5
8411,5
8330,5
8295,5
8180,5
8060,5
7985,5
7957,5
7941,5
7913,5
7906,5
7860,5
7726,5
7714,5
7273,5
7251,5
7222,5
7155,5
7130,5
7121,5
7110,5
7032,5
6843,5
6730,5
6725,5
6695,5
6670,5
6612,5
6602,5
6542,5
6537,5
6526,5
6463,5
6462,5
6448,5
6445,5
6419,5
6409,5
6404,5
6384,5
6342,5
6330,5
6325,5
6320,5
6290,5
6273,5
6223,5
6184,5
6170,5
6112,5
6110,5
6090,5
6070,5
5882,5
5871,5
5851,5
5850,5
5843,5
5842,5
5797,5
5786,5
5767,5
5717,5
5715,5
5706,5
5675,5
5633,5
5579,5
5546,5
5536,5
5514,5
5501,5
5453,5
5414,5
5410,5
5316,5
5314,5
5206,5
5201,5
5177,5
5102,5
5087,5
5081,5
5080,5
5074,5
5060,5
5056,5
5047,5
5044,5
5017,5
5012,5
5002,5
5001,5
4925,5
4911,5
4904,5
4891,5
4877,5
4862,5
4860,5
4836,5
4787,5
4761,5
4744,5
4739,5
4735,5
4727,5
4715,5
4705,5
4689,5
4679,5
4662,5
4580,5
4550,5
4547,5
4533,5
4514,5
4506,5
4406,5
4386,5
4381,5
4376,5
4375,5
4303,5
4295,5
4288,5
4270,5
4254,5
4208,5
4191,5
4181,5
4167,5
4157,5
4122,5
4107,5
4104,5
4042,5
3985,5
3979,5
3936,5
3905,5
3892,5
3873,5
3814,5
3734,5
3725,5
3717,5
3711,5
3689,5
3668,5
3650,5
3605,5
3578,5
3545,5
3531,5
3521,5
3520,5
3506,5
3452,5
3436,5
3426,5
3324,5
3316,5
3314,5
3225,5
3223,5
3215,5
3208,5
3142,5
3130,5
3120,5
3109,5
3106,5
3071,5
3053,5
3032,5
3030,5
3017,5
2963,5
2955,5
2943,5
2932,5
2918,5
2911,5
2866,5
2846,5
2811,5
2750,5
2735,5
2734,5
2721,5
2714,5
2610,5
2550,5
2542,5
2541,5
2421,5
2419,5
2409,5
2407,5
2368,5
2366,5
2357,5
2354,5
2325,5
2313,5
2302,5
2245,5
2242,5
2222,5
2217,5
2208,5
2175,5
2174,5
2136,5
2135,5
2111,5
2079,5
2042,5
2038,5
2034,5
2018,5
2010,5
1540,5
1522,5
1508,5
1449,5
1432,5
1429,5
1408,5
1331,5
1317,5
1316,5
1255,5
1248,5
1238,5
1224,5
1219,5
1211,5
1210,5
1205,5
1152,5
1123,5
99955,4
99895,4
99750,4
99701,4
99530,4
99440,4
99435,4
99074,4
99072,4
98960,4
98918,4
98860,4
98804,4
98801,4
98740,4
98690,4
98240,4
98170,4
98140,4
98040,4
98035,4
97755,4
97280,4
97050,4
96910,4
96878,4
96835,4
96413,4
96217,4
96209,4
96203,4
96060,4
95975,4
95955,4
95935,4
95918,4
95730,4
95727,4
95706,4
95703,4
95603,4
95590,4
95588,4
95355,4
95200,4
94515,4
94495,4
94445,4
94425,4
94195,4
94110,4
93600,4
93280,4
93225,4
93210,4
93042,4
92425,4
92130,4
91760,4
91740,4
91430,4
91370,4
91360,4
91330,4
91140,4
91120,4
90870,4
90820,4
90680,4
90570,4
90520,4
90440,4
90410,4
89898,4
89825,4
89813,4
89809,4
89778,4
89701,4
89667,4
89663,4
89490,4
89460,4
89340,4
89291,4
89265,4
89260,4
89257,4
89245,4
89235,4
89226,4
89221,4
89206,4
89184,4
89161,4
89150,4
89121,4
89041,4
89040,4
88955,4
88828,4
88804,4
88598,4
88590,4
88524,4
88506,4
88470,4
88410,4
88370,4
88358,4
88355,4
88348,4
88341,4
88306,4
88215,4
88137,4
88133,4
88090,4
88064,4
88035,4
88032,4
87930,4
87730,4
87707,4
87705,4
87701,4
87555,4
87395,4
87355,4
87325,4
87240,4
87210,4
87207,4
87170,4
87120,4
87083,4
86870,4
86812,4
86806,4
86755,4
86702,4
86640,4
86635,4
86400,4
86390,4
86185,4
86066,4
86060,4
86047,4
85998,4
85988,4
85935,4
85890,4
85860,4
85854,4
85803,4
85710,4
85680,4
85660,4
85650,4
85602,4
84945,4
84450,4
84300,4
84269,4
84264,4
84261,4
84172,4
84168,4
84050,4
84046,4
84043,4
84020,4
83824,4
83708,4
83705,4
83704,4
83702,4
83605,4
83505,4
83413,4
83406,4
83405,4
83404,4
83402,4
83324,4
83306,4
83255,4
83116,4
82640,4
82020,4
81880,4
81830,4
81670,4
81305,4
81150,4
81020,4
79842,4
79821,4
79812,4
79806,4
79570,4
79302,4
79200,4
79190,4
79112,4
78810,4
78746,4
78735,4
78700,4
78643,4
78580,4
78578,4
78560,4
78554,4
78553,4
78505,4
78320,4
78255,4
78144,4
78095,4
78010,4
77814,4
77555,4
77017,4
76997,4
76960,4
76930,4
76919,4
76906,4
76820,4
76720,4
76550,4
76515,4
76410,4
76383,4
76220,4
75909,4
75907,4
75905,4
75835,4
75705,4
75660,4
75630,4
75524,4
75389,4
75340,4
75261,4
75254,4
75251,4
75195,4
75143,4
75134,4
75130,4
75125,4
75123,4
75115,4
75083,4
75075,4
74988,4
74987,4
74986,4
74975,4
74943,4
74921,4
74905,4
74830,4
74705,4
74672,4
74663,4
74650,4
74595,4
74535,4
74484,4
74470,4
74355,4
74333,4
74275,4
74125,4
73900,4
73252,4
73105,4
72917,4
72900,4
72899,4
72853,4
72622,4
72593,4
72425,4
72322,4
72275,4
72225,4
72005,4
71918,4
71909,4
71727,4
71261,4
71020,4
70847,4
70774,4
70765,4
70744,4
70740,4
70736,4
70730,4
70680,4
70634,4
70363,4
70352,4
70299,4
70298,4
70294,4
70273,4
70258,4
70210,4
69950,4
69912,4
69060,4
69047,4
69043,4
69040,4
69030,4
69021,4
69010,4
68907,4
68906,4
68901,4
68815,4
68800,4
68790,4
68725,4
68515,4
68473,4
68220,4
67200,4
67143,4
67140,4
67113,4
67033,4
67013,4
67010,4
66822,4
66640,4
66087,4
66023,4
65920,4
65907,4
65780,4
65690,4
65609,4
65602,4
65520,4
65465,4
65400,4
65398,4
65090,4
64800,4
64690,4
64235,4
64218,4
64208,4
64206,4
64110,4
64015,4
64009,4
63780,4
63570,4
63460,4
63340,4
63125,4
63050,4
62815,4
62760,4
62730,4
62690,4
62600,4
62400,4
62320,4
62040,4
62011,4
61936,4
61905,4
61656,4
61620,4
60872,4
60850,4
60811,4
60540,4
60534,4
60346,4
60177,4
60130,4
59995,4
59665,4
59625,4
59594,4
59550,4
59528,4
59500,4
59378,4
59360,4
59350,4
59327,4
59315,4
59299,4
59227,4
59213,4
59200,4
59198,4
59145,4
59110,4
59068,4
59067,4
59065,4
59052,4
59025,4
59014,4
58860,4
58835,4
58802,4
58690,4
58465,4
58430,4
58416,4
58406,4
58328,4
58307,4
58220,4
58125,4
58050,4
58030,4
58025,4
57970,4
57900,4
57860,4
57770,4
57570,4
57330,4
57304,4
57255,4
57230,4
57160,4
57055,4
57052,4
57014,4
56912,4
56640,4
56400,4
56321,4
56280,4
55940,4
55920,4
55825,4
55820,4
55819,4
55715,4
55660,4
55655,4
55614,4
55604,4
55580,4
55560,4
55298,4
55270,4
55195,4
55019,4
55012,4
55010,4
55002,4
54768,4
54767,4
54759,4
54705,4
54470,4
54350,4
54320,4
53625,4
53560,4
53415,4
53280,4
53230,4
53140,4
52021,4
51340,4
51290,4
50920,4
50780,4
50100,4
49507,4
49140,4
49095,4
49066,4
49065,4
49047,4
49045,4
49043,4
48970,4
48950,4
48922,4
48904,4
48903,4
48630,4
48601,4
48310,4
48120,4
47820,4
47760,4
47750,4
47740,4
47680,4
47650,4
47450,4
46490,4
46400,4
46360,4
46300,4
46280,4
46165,4
46100,4
45970,4
45870,4
45820,4
45818,4
45807,4
45657,4
45550,4
45460,4
45330,4
45315,4
45230,4
45208,4
45200,4
44790,4
44200,4
44190,4
44067,4
44030,4
44024,4
43850,4
43820,4
42850,4
42840,4
42711,4
41950,4
41825,4
41741,4
41740,4
41720,4
41630,4
41370,4
41341,4
41322,4
41210,4
40760,4
40750,4
40720,4
40450,4
40445,4
40444,4
40420,4
40055,4
40050,4
40015,4
40010,4
39945,4
39895,4
39893,4
39875,4
39823,4
39795,4
39740,4
39664,4
39505,4
39500,4
39408,4
39401,4
39360,4
39290,4
39243,4
39190,4
39160,4
38779,4
38760,4
38710,4
38520,4
38510,4
38460,4
38380,4
38230,4
38150,4
38110,4
38082,4
38066,4
38040,4
38035,4
37975,4
37714,4
37640,4
37570,4
37551,4
37524,4
37514,4
37503,4
37472,4
37405,4
37305,4
37260,4
37195,4
37177,4
37120,4
37012,4
37005,4
36886,4
36664,4
36544,4
36503,4
36407,4
36235,4
36227,4
36220,4
36120,4
36071,4
36061,4
35995,4
35730,4
35701,4
35662,4
35555,4
35547,4
35473,4
35470,4
35442,4
35440,4
35360,4
35145,4
35118,4
35059,4
35022,4
34535,4
34009,4
34008,4
34000,4
33860,4
33825,4
33350,4
33125,4
32677,4
32670,4
32667,4
32665,4
32616,4
32606,4
32404,4
32230,4
32185,4
32010,4
31910,4
31655,4
31360,4
31330,4
30870,4
30860,4
30535,4
30350,4
30240,4
29932,4
29830,4
29615,4
29350,4
29312,4
29196,4
29177,4
29168,4
29157,4
29124,4
29121,4
29114,4
29110,4
29105,4
29102,4
29056,4
29052,4
29047,4
29040,4
29032,4
28994,4
28943,4
28940,4
28912,4
28650,4
28640,4
28630,4
28614,4
28400,4
28375,4
28080,4
28020,4
28015,4
28013,4
27937,4
27460,4
27325,4
27283,4
26950,4
26585,4
26584,4
26545,4
26455,4
26413,4
26325,4
26285,4
26271,4
26263,4
26220,4
26210,4
26190,4
26180,4
26155,4
26130,4
26125,4
26087,4
26060,4
26053,4
26020,4
26015,4
25959,4
25931,4
25808,4
25770,4
25680,4
25576,4
25520,4
25515,4
25243,4
25233,4
25230,4
25225,4
25080,4
24914,4
24876,4
24856,4
24715,4
24465,4
24457,4
24436,4
24417,4
24355,4
24340,4
23904,4
23897,4
23587,4
23585,4
23560,4
23545,4
23092,4
23081,4
23065,4
23064,4
23057,4
23056,4
23031,4
23026,4
22711,4
22470,4
22261,4
22260,4
22080,4
22041,4
21911,4
21842,4
21840,4
21635,4
21520,4
21071,4
21030,4
20943,4
20730,4
20561,4
20520,4
20230,4
20080,4
20041,4
20011,4
19911,4
19813,4
19803,4
19575,4
19570,4
19350,4
19275,4
19273,4
19220,4
19210,4
19033,4
18890,4
18800,4
18770,4
18725,4
18705,4
18540,4
18440,4
18320,4
18307,4
18301,4
18271,4
18260,4
18255,4
18245,4
18230,4
18220,4
18200,4
18195,4
18190,4
18185,4
18132,4
18119,4
18111,4
18079,4
18054,4
18025,4
17905,4
17830,4
17700,4
17580,4
17500,4
17410,4
17240,4
17160,4
17056,4
17051,4
17034,4
17020,4
17015,4
16660,4
16071,4
16011,4
15828,4
15773,4
15625,4
15620,4
15450,4
15340,4
15140,4
15120,4
15045,4
15013,4
14955,4
14882,4
14860,4
14811,4
14720,4
14711,4
14701,4
14620,4
14540,4
14440,4
14140,4
14120,4
14097,4
14076,4
14060,4
14055,4
14040,4
13910,4
13875,4
13871,4
13870,4
13770,4
13736,4
13660,4
13641,4
13563,4
13477,4
13475,4
13473,4
13440,4
13389,4
13385,4
13375,4
13370,4
13324,4
13310,4
13302,4
13289,4
13270,4
13250,4
13238,4
13236,4
13218,4
13145,4
13144,4
13091,4
13083,4
13073,4
13064,4
13058,4
13050,4
13045,4
13043,4
12951,4
12930,4
12605,4
12580,4
12516,4
12503,4
12460,4
12410,4
12403,4
12333,4
12322,4
12316,4
12307,4
12234,4
12225,4
12215,4
12090,4
12071,4
12052,4
11724,4
11710,4
11671,4
11630,4
11520,4
11510,4
11500,4
11472,4
11360,4
11346,4
11095,4
9973,4
9941,4
9781,4
9721,4
9720,4
9692,4
9663,4
9628,4
9616,4
9422,4
9334,4
9320,4
9181,4
9171,4
9139,4
8880,4
8790,4
8774,4
8744,4
8735,4
8676,4
8615,4
8596,4
8561,4
8555,4
8531,4
8526,4
8510,4
8485,4
8431,4
8344,4
8340,4
8280,4
8131,4
8115,4
8111,4
8070,4
8062,4
7929,4
7866,4
7851,4
7832,4
7808,4
7718,4
7272,4
7262,4
7240,4
7231,4
7143,4
7123,4
7090,4
7063,4
7061,4
7011,4
6885,4
6867,4
6864,4
6857,4
6835,4
6824,4
6807,4
6770,4
6766,4
6763,4
6715,4
6711,4
6700,4
6665,4
6528,4
6509,4
6502,4
6454,4
6443,4
6364,4
6326,4
6280,4
6276,4
6263,4
6213,4
6053,4
5874,4
5872,4
5860,4
5852,4
5795,4
5794,4
5773,4
5755,4
5730,4
5710,4
5678,4
5659,4
5641,4
5630,4
5625,4
5619,4
5618,4
5617,4
5585,4
5572,4
5560,4
5541,4
5527,4
5466,4
5450,4
5445,4
5438,4
5427,4
5423,4
5420,4
5412,4
5408,4
5374,4
5336,4
5318,4
5303,4
5273,4
5240,4
5215,4
5186,4
5182,4
5165,4
5144,4
5101,4
5011,4
5010,4
5005,4
4962,4
4912,4
4892,4
4864,4
4858,4
4844,4
4837,4
4829,4
4827,4
4807,4
4805,4
4775,4
4752,4
4751,4
4717,4
4661,4
4649,4
4639,4
4633,4
4623,4
4619,4
4616,4
4610,4
4606,4
4582,4
4581,4
4570,4
4523,4
4473,4
4472,4
4461,4
4460,4
4455,4
4432,4
4374,4
4372,4
4368,4
4359,4
4358,4
4338,4
4337,4
4324,4
4313,4
4280,4
4271,4
4205,4
4193,4
4163,4
4119,4
4070,4
4054,4
4030,4
4017,4
4014,4
4007,4
4006,4
4005,4
4002,4
3888,4
3808,4
3756,4
3732,4
3704,4
3702,4
3694,4
3683,4
3677,4
3661,4
3654,4
3616,4
3613,4
3604,4
3581,4
3577,4
3570,4
3567,4
3560,4
3555,4
3535,4
3530,4
3512,4
3480,4
3479,4
3476,4
3446,4
3437,4
3425,4
3411,4
3406,4
3387,4
3379,4
3373,4
3366,4
3360,4
3356,4
3350,4
3317,4
3311,4
3309,4
3282,4
3279,4
3278,4
3269,4
3260,4
3242,4
3227,4
3193,4
3179,4
3174,4
3156,4
3151,4
3141,4
3138,4
3125,4
3122,4
3090,4
3086,4
3080,4
3040,4
3024,4
3022,4
3004,4
3001,4
2970,4
2968,4
2874,4
2840,4
2756,4
2752,4
2634,4
2613,4
2565,4
2564,4
2539,4
2531,4
2522,4
2520,4
2479,4
2474,4
2472,4
2462,4
2451,4
2418,4
2359,4
2352,4
2347,4
2333,4
2316,4
2307,4
2275,4
2256,4
2255,4
2244,4
2226,4
2214,4
2188,4
2152,4
2122,4
2074,4
2060,4
2040,4
1539,4
1510,4
1447,4
1445,4
1435,4
1430,4
1426,4
1422,4
1420,4
1418,4
1417,4
1320,4
1226,4
1153,4
1129,4
1036,4
1022,4
1020,4
1005,4
99990,3
99980,3
99840,3
99730,3
99660,3
99580,3
99430,3
99370,3
99300,3
99265,3
99215,3
99051,3
99034,3
98930,3
98895,3
98620,3
98550,3
98290,3
98175,3
98160,3
97920,3
97870,3
97850,3
97760,3
97503,3
97450,3
97090,3
97032,3
97015,3
96990,3
96900,3
96875,3
96832,3
96700,3
96640,3
96570,3
96290,3
96190,3
96081,3
96030,3
95972,3
95910,3
95903,3
95755,3
95718,3
95708,3
95552,3
95485,3
95330,3
95270,3
95260,3
95177,3
95150,3
95086,3
95059,3
95054,3
94836,3
94760,3
94510,3
94475,3
94465,3
94463,3
94185,3
94100,3
94085,3
93610,3
93542,3
93425,3
93340,3
93330,3
93295,3
93216,3
93037,3
93035,3
93032,3
92480,3
91798,3
91710,3
91520,3
91410,3
91380,3
91250,3
91215,3
90840,3
90610,3
90450,3
90220,3
90090,3
90020,3
89899,3
89896,3
89880,3
89845,3
89837,3
89830,3
89803,3
89770,3
89650,3
89640,3
89560,3
89533,3
89530,3
89224,3
89209,3
89172,3
89164,3
89023,3
88819,3
88817,3
88816,3
88705,3
88650,3
88585,3
88519,3
88505,3
88503,3
88501,3
88450,3
88440,3
88420,3
88359,3
88337,3
88332,3
88316,3
88305,3
88301,3
88180,3
88136,3
88117,3
88110,3
88065,3
88053,3
88037,3
87895,3
87760,3
87680,3
87600,3
87518,3
87380,3
87301,3
87265,3
87155,3
87113,3
87030,3
87023,3
86970,3
86890,3
86860,3
86850,3
86820,3
86670,3
86490,3
86470,3
86410,3
86320,3
86170,3
86140,3
86087,3
86082,3
86046,3
86040,3
86038,3
86030,3
86015,3
85948,3
85926,3
85910,3
85907,3
85906,3
85875,3
85863,3
85852,3
85845,3
85840,3
85815,3
85813,3
85730,3
85575,3
85565,3
85525,3
85508,3
85460,3
85450,3
85280,3
85145,3
85140,3
85139,3
85012,3
85010,3
84900,3
84620,3
84605,3
84560,3
84320,3
84266,3
84250,3
84240,3
84200,3
84145,3
84072,3
84061,3
84033,3
84031,3
84025,3
84010,3
83843,3
83609,3
83503,3
83410,3
83331,3
83320,3
83314,3
83260,3
83209,3
83085,3
83050,3
83045,3
82960,3
82860,3
82810,3
82620,3
82530,3
82510,3
81920,3
81850,3
81820,3
81480,3
81320,3
81312,3
81130,3
80740,3
80730,3
80060,3
79980,3
79900,3
79831,3
79825,3
79804,3
79680,3
79670,3
79610,3
79460,3
79332,3
79311,3
79180,3
79118,3
79103,3
79075,3
79050,3
79017,3
79009,3
79006,3
78888,3
78665,3
78593,3
78587,3
78543,3
78525,3
78510,3
78508,3
78500,3
78460,3
78380,3
78365,3
78340,3
78330,3
78307,3
78285,3
78243,3
78076,3
78050,3
78015,3
77970,3
77900,3
77827,3
77825,3
77603,3
77500,3
77475,3
77455,3
77405,3
77380,3
77353,3
77023,3
76981,3
76968,3
76954,3
76932,3
76908,3
76868,3
76829,3
76817,3
76580,3
76510,3
76355,3
76230,3
76200,3
76110,3
75960,3
75912,3
75850,3
75843,3
75834,3
75830,3
75825,3
75795,3
75790,3
75713,3
75701,3
75550,3
75534,3
75250,3
75200,3
75170,3
75144,3
75044,3
74984,3
74970,3
74959,3
74935,3
74920,3
74913,3
74885,3
74835,3
74715,3
74640,3
74635,3
74594,3
74593,3
74580,3
74485,3
74476,3
74453,3
74371,3
74370,3
74270,3
74130,3
74120,3
74070,3
73930,3
73820,3
73804,3
73760,3
73755,3
73391,3
73255,3
73092,3
73006,3
72916,3
72821,3
72669,3
72631,3
72610,3
72507,3
72457,3
72420,3
72415,3
72325,3
72323,3
72302,3
72301,3
72156,3
72135,3
72130,3
72006,3
72002,3
71963,3
71907,3
71882,3
71705,3
71675,3
71645,3
71540,3
71535,3
71225,3
71100,3
71015,3
70842,3
70834,3
70830,3
70755,3
70701,3
70686,3
70386,3
70360,3
70345,3
70337,3
70331,3
70293,3
70272,3
70057,3
70040,3
69901,3
69316,3
69304,3
69180,3
69088,3
69085,3
69077,3
69070,3
69063,3
69057,3
69035,3
69027,3
69025,3
68926,3
68740,3
68647,3
68645,3
68625,3
68590,3
68514,3
68459,3
68445,3
68420,3
68376,3
68373,3
68371,3
67146,3
67130,3
67120,3
67030,3
66820,3
66617,3
66615,3
66075,3
66053,3
66045,3
66010,3
65925,3
65885,3
65830,3
65680,3
65670,3
65640,3
65636,3
65633,3
65530,3
65495,3
65360,3
65279,3
65150,3
65075,3
65055,3
65053,3
65015,3
64570,3
64390,3
64095,3
64079,3
64060,3
64040,3
64012,3
64008,3
64001,3
63960,3
63908,3
63635,3
63504,3
63430,3
63190,3
63011,3
62898,3
62880,3
62770,3
62640,3
62598,3
62595,3
62375,3
62300,3
62280,3
62184,3
62180,3
62150,3
62106,3
62021,3
61962,3
61801,3
60865,3
60864,3
60861,3
60835,3
60821,3
60812,3
60767,3
60766,3
60765,3
60750,3
60744,3
60712,3
60532,3
60455,3
60440,3
60431,3
60410,3
60355,3
60337,3
60331,3
60321,3
60140,3
60030,3
60025,3
60020,3
59970,3
59955,3
59870,3
59626,3
59610,3
59547,3
59335,3
59255,3
59120,3
59062,3
59042,3
58884,3
58865,3
58780,3
58706,3
58410,3
58286,3
58090,3
58081,3
58069,3
58058,3
58047,3
57930,3
57840,3
57620,3
57445,3
57442,3
57440,3
57380,3
57370,3
57325,3
57312,3
57311,3
57270,3
57150,3
57084,3
57045,3
56485,3
56355,3
56302,3
56250,3
56170,3
55880,3
55863,3
55835,3
55811,3
55805,3
55770,3
55720,3
55680,3
55650,3
55644,3
55565,3
55555,3
55125,3
55032,3
55028,3
55027,3
55020,3
54800,3
54765,3
54730,3
54530,3
54515,3
54360,3
54310,3
54290,3
54230,3
54100,3
53423,3
53070,3
53010,3
52291,3
52221,3
52110,3
51250,3
51180,3
51150,3
51110,3
50900,3
50875,3
50721,3
50690,3
50030,3
49980,3
49890,3
49740,3
49700,3
49097,3
49060,3
49008,3
48905,3
48780,3
48604,3
48460,3
48410,3
48300,3
47970,3
47810,3
47801,3
47700,3
47440,3
47300,3
47100,3
46810,3
46470,3
46445,3
46390,3
46130,3
45992,3
45960,3
45940,3
45900,3
45890,3
45840,3
45834,3
45800,3
45680,3
45654,3
45652,3
45622,3
45608,3
45580,3
45545,3
45436,3
45325,3
45260,3
45177,3
45052,3
45005,3
45000,3
44940,3
44715,3
44695,3
44645,3
44572,3
44350,3
44320,3
44280,3
44078,3
44066,3
44061,3
44059,3
44055,3
44051,3
44032,3
44031,3
44009,3
44001,3
43825,3
42716,3
42709,3
42706,3
41830,3
41770,3
41760,3
41750,3
41710,3
41386,3
41335,3
41310,3
41247,3
41235,3
41213,3
41190,3
41180,3
41150,3
40710,3
40421,3
40411,3
40393,3
40390,3
40355,3
40323,3
40315,3
40300,3
40230,3
40170,3
40157,3
39980,3
39950,3
39820,3
39804,3
39802,3
39710,3
39670,3
39660,3
39620,3
39580,3
39570,3
39563,3
39450,3
39402,3
39185,3
39175,3
39165,3
38950,3
38860,3
38776,3
38770,3
38744,3
38690,3
38665,3
38640,3
38445,3
38414,3
38408,3
38282,3
38178,3
38057,3
38056,3
37968,3
37940,3
37928,3
37903,3
37820,3
37815,3
37730,3
37705,3
37650,3
37563,3
37552,3
37550,3
37520,3
37496,3
37474,3
37467,3
37466,3
37450,3
37440,3
37414,3
37350,3
37175,3
37145,3
37143,3
37140,3
37036,3
37031,3
36960,3
36918,3
36857,3
36850,3
36832,3
36830,3
36707,3
36675,3
36660,3
36596,3
36550,3
36506,3
36504,3
36501,3
36430,3
36301,3
36280,3
36248,3
36230,3
36204,3
36195,3
36123,3
36091,3
36085,3
36072,3
36051,3
36046,3
36038,3
36026,3
36015,3
35984,3
35955,3
35920,3
35903,3
35765,3
35702,3
35698,3
35695,3
35690,3
35680,3
35666,3
35613,3
35604,3
35550,3
35502,3
35478,3
35450,3
35431,3
35410,3
35367,3
35365,3
35338,3
35302,3
35290,3
35280,3
35277,3
35249,3
35225,3
35188,3
35116,3
35104,3
35042,3
35030,3
35024,3
35010,3
34940,3
34710,3
34590,3
34003,3
33861,3
33858,3
33130,3
33115,3
33065,3
33045,3
32681,3
32678,3
32676,3
32673,3
32659,3
32655,3
32653,3
32419,3
32143,3
32071,3
31920,3
31812,3
31810,3
31652,3
31620,3
31550,3
31060,3
30865,3
30855,3
30830,3
30640,3
30530,3
30520,3
30390,3
30270,3
30190,3
30170,3
30120,3
29945,3
29934,3
29800,3
29720,3
29703,3
29640,3
29630,3
29620,3
29400,3
29390,3
29375,3
29360,3
29302,3
29301,3
29295,3
29208,3
29194,3
29167,3
29113,3
29103,3
29075,3
29043,3
29025,3
29023,3
28993,3
28991,3
28960,3
28941,3
28926,3
28923,3
28896,3
28800,3
28770,3
28611,3
28595,3
28500,3
28425,3
28350,3
28110,3
28083,3
28051,3
28035,3
28030,3
28025,3
28010,3
27972,3
27946,3
27936,3
27923,3
27660,3
27640,3
27555,3
27553,3
27540,3
27537,3
27535,3
27534,3
27524,3
27522,3
27516,3
27333,3
27288,3
27281,3
27280,3
27210,3
27175,3
27163,3
27150,3
27113,3
27110,3
26557,3
26554,3
26553,3
26530,3
26433,3
26330,3
26313,3
26280,3
26275,3
26216,3
26215,3
26185,3
26183,3
26165,3
26135,3
26110,3
26052,3
26021,3
25966,3
25961,3
25953,3
25943,3
25938,3
25907,3
25882,3
25670,3
25650,3
25635,3
25575,3
25268,3
25261,3
25241,3
25235,3
25212,3
25086,3
25015,3
24930,3
24812,3
24800,3
24754,3
24746,3
24730,3
24723,3
24722,3
24474,3
24426,3
24342,3
24210,3
24140,3
24130,3
24111,3
24050,3
23970,3
23934,3
23933,3
23916,3
23912,3
23909,3
23906,3
23894,3
23570,3
23530,3
23085,3
23073,3
23036,3
22755,3
22745,3
22735,3
22730,3
22713,3
22610,3
22421,3
22420,3
22411,3
22271,3
22240,3
22221,3
22211,3
22081,3
22030,3
21930,3
21864,3
21853,3
21775,3
21770,3
21750,3
21665,3
21655,3
21650,3
21545,3
21512,3
21381,3
21371,3
21041,3
21021,3
21011,3
20932,3
20930,3
20740,3
20725,3
20550,3
20260,3
20211,3
20061,3
20020,3
19913,3
19901,3
19870,3
19814,3
19802,3
19590,3
19470,3
19280,3
19160,3
19062,3
19045,3
19031,3
19025,3
18745,3
18690,3
18682,3
18600,3
18560,3
18385,3
18300,3
18136,3
18131,3
18113,3
18110,3
18045,3
18044,3
17940,3
17650,3
17602,3
17601,3
17527,3
17522,3
17520,3
17512,3
17510,3
17320,3
17260,3
17212,3
17203,3
17201,3
17055,3
17050,3
17033,3
17031,3
17010,3
16920,3
16790,3
16670,3
16406,3
16400,3
16370,3
16022,3
16020,3
15991,3
15960,3
15880,3
15868,3
15850,3
15804,3
15803,3
15800,3
15730,3
15670,3
15600,3
15580,3
15500,3
15410,3
15390,3
15355,3
15300,3
15285,3
15270,3
15130,3
15115,3
15105,3
14980,3
14910,3
14850,3
14803,3
14775,3
14660,3
14580,3
14406,3
14403,3
14401,3
14180,3
14177,3
14169,3
14096,3
14075,3
13990,3
13986,3
13905,3
13902,3
13901,3
13900,3
13877,3
13874,3
13847,3
13846,3
